day,deadline,resolution,data_dir,jobs_pattern,export_dir
0,5,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,5,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,5,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,5,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,15,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,15,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,15,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,15,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,5,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,5,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,5,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,5,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,15,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,15,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,15,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,15,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
