day,deadline,resolution,data_dir,jobs_pattern,export_dir
0,90,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,90,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,90,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,90,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,120,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,120,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,120,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,120,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,150,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,150,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,150,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,150,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,180,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,180,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,180,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,180,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,210,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,210,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,210,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,210,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,240,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,240,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,240,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,240,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,270,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,270,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,270,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,270,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,300,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,300,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,300,9,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
0,300,10,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,90,7,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
1,90,8,data,meituan_area6_lunchtime_plat10301330_day{day}.csv,data/average_duals_area6
